station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
1180731,1180731,‘oβ,,,11807,38,796-8035,”ª”¦•lsαR,132.45794,33.424314,0000-00-00,0000-00-00,0,1180731
1180732,1180732,Ι—\Ξι,,,11807,38,797-0026,Ό—\s‰Fa’¬β–Ψ,132.473112,33.391582,0000-00-00,0000-00-00,0,1180732
1180733,1180733,γ‰Fa,,,11807,38,797-0018,Ό—\s‰Fa’¬‰ΊΌ—t,132.501337,33.379979,0000-00-00,0000-00-00,0,1180733
1180734,1180734,‰K”V’¬,,,11807,38,797-0015,Ό—\s‰Fa’¬‰K”V’¬,132.50994,33.363192,0000-00-00,0000-00-00,0,1180734
1180735,1180735,‰Ί‰Fa,,,11807,38,797-0012,Ό—\s‰Fa’¬F“c,132.531172,33.349786,0000-00-00,0000-00-00,0,1180735
1180736,1180736,—§Τ,,,11807,38,799-3730,‰Fa“‡s‹g“c’¬—§Τ,132.539275,33.297371,0000-00-00,0000-00-00,0,1180736
1180737,1180737,Ι—\‹g“c,,,11807,38,799-3710,‰Fa“‡s‹g“c’¬—§ΤK,132.544098,33.273287,0000-00-00,0000-00-00,0,1180737
1180738,1180738,‚υ,,,11807,38,798-0020,‰Fa“‡s‚‹ψ,132.573559,33.25607,0000-00-00,0000-00-00,0,1180738
1180739,1180739,–k‰Fa“‡,,,11807,38,798-0024,‰Fa“‡sΙ’¬–k’Κ‚θ,132.569643,33.239442,0000-00-00,0000-00-00,0,1180739
1180740,1180740,‰Fa“‡,,,11807,38,798-0034,‰Fa“‡s‹Ρ’¬,132.56746,33.225774,0000-00-00,0000-00-00,0,1180740
1180801,1180160,Eμ,,,11808,39,786-0013,‚‰ªSl–\’¬‹Υ•½’¬,133.137285,33.212656,0000-00-00,0000-00-00,0,1180801
1180802,1180802,αδ,,,11808,39,786-0068,‚‰ªSl–\’¬αδ,133.105937,33.18807,0000-00-00,0000-00-00,0,1180802
1180803,1180803,‰Ζ’nμ,,,11808,39,786-0064,‚‰ªSl–\’¬‰Ζ’nμ,133.074784,33.1614,0000-00-00,0000-00-00,0,1180803
1180804,1180804,‘Εδμ,,,11808,39,786-0322,‚‰ªSl–\’¬‘Εδμ,133.031082,33.175455,0000-00-00,0000-00-00,0,1180804
1180805,1180805,“y²‘ε³,,,11808,39,786-0301,‚‰ªSl–\’¬‘ε³“c–μX,132.975612,33.194815,0000-00-00,0000-00-00,0,1180805
1180806,1180806,“y²Ίa,,,11808,39,786-0511,‚‰ªSl–\’¬Ίa,132.897413,33.220047,0000-00-00,0000-00-00,0,1180806
1180807,1180807,\μ,,,11808,39,786-0504,‚‰ªSl–\’¬\μ,132.855827,33.234869,0000-00-00,0000-00-00,0,1180807
1180808,1180808,”Ό‰Ζ,,,11808,39,787-1606,l–\sΌ“y²”Ό‰Ζ,132.791428,33.201666,0000-00-00,0000-00-00,0,1180808
1180809,1180809,]μθ,,,11808,39,787-1601,l–\sΌ“y²]μθ,132.783074,33.178104,0000-00-00,0000-00-00,0,1180809
1180810,1180810,ΌƒP•ϋ,,,11808,39,787-1602,‚’m§l–\sΌ“y²Όƒ–•ϋ”nψ“c,132.767342,33.187309,0000-00-00,0000-00-00,0,1180810
1180811,1180811,^“y,,,11808,38,798-2112,–k‰FaSΌ–μ’¬‘εn¶,132.745283,33.223996,0000-00-00,0000-00-00,0,1180811
1180812,1180812,‹g–μ¶,,,11808,38,798-2111,–k‰FaSΌ–μ’¬‘ε‹g–μ,132.72918,33.224612,0000-00-00,0000-00-00,0,1180812
1180813,1180813,ΌΫ,,,11808,38,798-2101,–k‰FaSΌ–μ’¬‘εΌΫ,132.708843,33.228325,0000-00-00,0000-00-00,0,1180813
1180814,1180814,o–Ϊ,,,11808,38,798-1332,–k‰FaS‹S–k’¬o–Ϊ,132.691978,33.251805,0000-00-00,0000-00-00,0,1180814
1180815,1180815,‹ί‰i,,,11808,38,798-1300,–k‰FaS‹S–k’¬,132.676335,33.255693,0000-00-00,0000-00-00,0,1180815
1180816,1180816,[“c,,,11808,38,798-1363,–k‰FaS‹S–k’¬“ΰ[“c,132.660403,33.267655,0000-00-00,0000-00-00,0,1180816
1180817,1180817,‘ε“ΰ,,,11808,38,798-1135,‰Fa“‡sOΤ’¬Γ“΅“c,132.642393,33.286941,0000-00-00,0000-00-00,0,1180817
1180818,1180818,“ρ–Ό,,,11808,38,798-1133,‰Fa“‡sOΤ’¬’†–μ’†,132.629122,33.291576,0000-00-00,0000-00-00,0,1180818
1180819,1180819,Ι—\‹{–μ‰Ί,,,11808,38,798-1112,‰Fa“‡sOΤ’¬‹{–μ‰Ί,132.605849,33.289023,0000-00-00,0000-00-00,0,1180819
1180820,1180820,–±“c,,,11808,38,798-1113,‰Fa“‡sOΤ’¬”—–Ϊ,132.600238,33.282862,0000-00-00,0000-00-00,0,1180820
1180821,1180739,–k‰Fa“‡,,,11808,38,798-0024,‰Fa“‡sΙ’¬–k’Κ‚θ,132.569643,33.239442,0000-00-00,0000-00-00,0,1180821
1180822,1180740,‰Fa“‡,,,11808,38,798-0034,‰Fa“‡s‹Ρ’¬,132.56746,33.225774,0000-00-00,0000-00-00,0,1180822
1190101,1190101,”‘½,,,11901,40,812-0012,•‰ªs”‘½‹ζ”‘½‰w’†‰›X,130.420622,33.590002,0000-00-00,0000-00-00,0,1190101
1190102,1190102,”‘½“μ,,,11901,40,816-0844,t“ϊsγ”’…”“c,130.436997,33.517955,0000-00-00,0000-00-00,0,1190102
1190201,1161236,‰ΊΦ,,,11902,35,750-0025,‰ΊΦs‘ε’|θ’¬‚S’–Ϊ,130.923038,33.950306,0000-00-00,0000-00-00,0,1190201
1190202,1190202,–εi`,,,11902,40,801-0841,–k‹γBs–εi‹ζΌCέ‚P’–Ϊ,130.961549,33.945138,0000-00-00,0000-00-00,0,1190202
1190203,1190203,¬X],,,11902,40,800-0007,–k‹γBs–εi‹ζ¬X]‚R’–Ϊ,130.938674,33.916352,0000-00-00,0000-00-00,0,1190203
1190204,1161237,–εi,,,11902,40,800-0039,–k‹γBs–εi‹ζ’†’¬,130.933438,33.904309,0000-00-00,0000-00-00,0,1190204
1190205,1190205,¬‘q,,,11902,40,802-0001,–k‹γBs¬‘q–k‹ζσ–μ‚P’–Ϊ,130.882678,33.886756,0000-00-00,0000-00-00,0,1190205
1190206,1190206,Ό¬‘q,,,11902,40,803-0812,–k‹γBs¬‘q–k‹ζΊ’¬‚R’–Ϊ,130.873897,33.888673,0000-00-00,0000-00-00,0,1190206
1190207,1190207,‹γBH‘ε‘O,,,11902,40,804-0011,–k‹γBsΛ”¨‹ζ’†΄Ό‚P’–Ϊ,130.840068,33.900396,0000-00-00,0000-00-00,0,1190207
1190208,1190208,Λ”¨,,,11902,40,804-0067,–k‹γBsΛ”¨‹ζ¬δ’¬,130.820692,33.897018,0000-00-00,0000-00-00,0,1190208
1190209,1190209,}υ,,,11902,40,805-0002,–k‹γBs”ª”¦“‹ζ}υ‚Q’–Ϊ,130.813318,33.879367,0000-00-00,0000-00-00,0,1190209
1190210,1190210,ƒXƒy[ƒXƒ[ƒ‹ƒh,,,11902,40,805-0057,–k‹γBs”ª”¦“‹ζ‘ε”φ‘q‚S‚O‚O-‚S,130.806197,33.871246,0000-00-00,0000-00-00,0,1190210
1190211,1190211,”ª”¦,,,11902,40,805-0061,–k‹γBs”ª”¦“‹ζΌ–{’¬‚R’–Ϊ,130.795209,33.868913,0000-00-00,0000-00-00,0,1190211
1190212,1190212,•θ,,,11902,40,806-0021,–k‹γBs”ª”¦Ό‹ζ•θ‚R’–Ϊ,130.766206,33.866807,0000-00-00,0000-00-00,0,1190212
1190213,1190213,w΄,,,11902,40,807-0821,–k‹γBs”ª”¦Ό‹ζw΄‚P’–Ϊ‚Q”Τ‚P†,130.742656,33.868242,0000-00-00,0000-00-00,0,1190213
1190214,1190214,ά”φ,,,11902,40,807-0861,–k‹γBs”ª”¦Ό‹ζ–xμ’¬,130.713109,33.863629,0000-00-00,0000-00-00,0,1190214
1190215,1190215,…ª,,,11902,40,807-0021,‰“‰κS…ª’¬‘ε ––,130.694624,33.852287,0000-00-00,0000-00-00,0,1190215
1190216,1190216,‰“‰κμ,,,11902,40,811-4303,‰“‰κS‰“‰κ’¬΅Γ‰κ,130.673485,33.846684,0000-00-00,0000-00-00,0,1190216
1190217,1190217,CV’Γ,,,11902,40,811-4231,‰“‰κS‰ª_’¬‘εCV’Γ,130.62307,33.840248,0000-00-00,0000-00-00,0,1190217
1190218,1190218,‹³η‘ε‘O,,,11902,40,811-4145,@‘s—Λµ›,130.590256,33.808215,0000-00-00,0000-00-00,0,1190218
1190219,1190219,ΤΤ,,,11902,40,811-4183,@‘s‘ε“y,130.569477,33.808237,0000-00-00,0000-00-00,0,1190219
1190220,1190220,“‹½,,,11902,40,811-3431,@‘s“cF,130.528822,33.794488,0000-00-00,0000-00-00,0,1190220
1190221,1190221,“•Τ,,,11902,40,811-3222,•’Γs’ΓΫ,130.511111,33.774118,0000-00-00,0000-00-00,0,1190221
1190222,1190222,•Τ,,,11902,40,811-3200,•’Γs’†‰›‚R’–Ϊ,130.486088,33.763316,0000-00-00,0000-00-00,0,1190222
1190223,1190223,η’Ή,,,11902,40,811-3115,Γ‰κs‹v•Ϋ,130.47632,33.749129,0000-00-00,0000-00-00,0,1190223
1190224,1190224,Γ‰κ,,,11902,40,811-3100,Γ‰κsγ–΄“c,130.466898,33.732586,0000-00-00,0000-00-00,0,1190224
1190232,1190232,‚µ‚µ‚Τ,,,11902,40,811-3107,•‰ª§Γ‰κs”ό–Ύ“ρ’–Ϊ,130.459042,33.722223,0000-00-00,0000-00-00,0,1190224
1190233,1190233,V‹{’†‰›,,,11902,40,811-0117,•‰ª§‘‰®SV‹{’¬γ•{1323-2,130.449163,33.711659,2010-03-13,0000-00-00,0,1190224
1190225,1190225,•H‘ε‘O,,,11902,40,811-0213,•‰ªs“‹ζa”’‹u‚P’–Ϊ,130.440536,33.698813,0000-00-00,0000-00-00,0,1190225
1190226,1190226,‹γY‘ε‘O,,,11902,40,813-0001,•‰ªs“‹ζ“‚΄,130.441184,33.673743,0000-00-00,0000-00-00,0,1190226
1190227,1190227,’Ε,,,11902,40,813-0013,•‰ªs“‹ζ’Ε‰w‘O‚P’–Ϊ,130.444063,33.659228,0000-00-00,0000-00-00,0,1190227
1190228,1190228,η‘,,,11902,40,813-0041,•‰ªs“‹ζ…’J‚Q’–Ϊ‚W‚R-‚P,130.440486,33.649116,0000-00-00,0000-00-00,0,1190228
1190229,1190229,” θ,,,11902,40,812-0053,•‰ªs“‹ζ” θ‚P’–Ϊ,130.426549,33.618063,0000-00-00,0000-00-00,0,1190229
1190230,1190230,‹g’Λ,,,11902,40,812-0046,•‰ªs”‘½‹ζ‹g’Λ–{’¬,130.423674,33.607142,0000-00-00,0000-00-00,0,1190230
1190231,1190101,”‘½,,,11902,40,812-0012,•‰ªs”‘½‹ζ”‘½‰w’†‰›X,130.420622,33.590002,0000-00-00,0000-00-00,0,1190231
1190301,1190101,”‘½,,,11903,40,812-0012,•‰ªs”‘½‹ζ”‘½‰w’†‰›X,130.420622,33.590002,0000-00-00,0000-00-00,0,1190301
1190302,1190302,’|‰Ί,,,11903,40,812-0895,•‰ªs”‘½‹ζ’|‰Ί‚S’–Ϊ,130.431625,33.568688,0000-00-00,0000-00-00,0,1190302
1190303,1190303,ω΄,,,11903,40,811-1302,•‰ªs“μ‹ζδK‚R’–Ϊ,130.448396,33.553612,0000-00-00,0000-00-00,0,1190303
1190304,1190304,“μ•‰ª,,,11903,40,812-0884,•‰ªs”‘½‹ζυ’¬‚Q’–Ϊ,130.460447,33.542092,0000-00-00,0000-00-00,0,1190304
1190305,1190305,t“ϊ,,,11903,40,816-0802,t“ϊst“ϊ΄–k’¬,130.469308,33.534701,0000-00-00,0000-00-00,0,1190305
1190306,1190306,‘ε–μι,,,11903,40,816-0943,‘ε–μιs”’–Ψ΄‚P’–Ϊ,130.480063,33.524944,0000-00-00,0000-00-00,0,1190306
1190307,1190307,…ι,,,11903,40,816-0952,‘ε–μιs‰Ί‘ε—‚R’–Ϊ,130.49022,33.51779,0000-00-00,0000-00-00,0,1190307
1190308,1190308,“s•{O“μ,,,11903,40,818-0105,‘ΎΙ•{s“s•{O“μ‚R’–Ϊ,130.506625,33.503153,0000-00-00,0000-00-00,0,1190308
1190309,1190309,“ρ“ϊs,,,11903,40,818-0072,•‰ª§’}‡–μs“ρ“ϊs’†‰›κ’–Ϊ1-1,130.518843,33.494515,0000-00-00,0000-00-00,0,1190309
1190310,1190310,“V”qR,,,11903,40,818-0042,’}‡–μs—§–Ύ›,130.53024,33.481847,0000-00-00,0000-00-00,0,1190310
1190311,1190311,΄“c,,,11903,40,818-0024,’}‡–μs‘ε΄“c,130.539376,33.451769,0000-00-00,0000-00-00,0,1190311
1190312,1190312,‚―‚β‚«‘δ,,,11903,41,841-0201,O—{ξSξR’¬¬‘q,130.533392,33.434537,0000-00-00,0000-00-00,0,1190312
1190313,1190313,ξR,,,11903,41,841-0201,O—{ξSξR’¬‘ε¬‘q,130.532365,33.420945,0000-00-00,0000-00-00,0,1190313
1190314,1190314,–ν¶‚ª‹u,,,11903,41,841-0011,’Ή²s‰i‹g’¬—‹A‚θ‚U‚R‚R-‚P,130.528514,33.401944,0000-00-00,0000-00-00,0,1190314
1190315,1190315,“c‘γ,,,11903,41,841-0014,’Ή²sχ’¬,130.524496,33.384007,0000-00-00,0000-00-00,0,1190315
1190316,1190316,’Ή²,,,11903,41,841-0034,’Ή²s‹’¬,130.519374,33.373864,0000-00-00,0000-00-00,0,1190316
1190317,1190317,”μ‘O®,,,11903,41,841-0066,’Ή²s‹V“Ώ’¬,130.495981,33.350237,0000-00-00,0000-00-00,0,1190317
1190318,1190318,‹v—―•Δ,,,11903,40,830-0022,‹v—―•Δsι“μ’¬‚Q’–Ϊ,130.501408,33.319778,0000-00-00,0000-00-00,0,1190318
1190319,1190319,r–Ψ,,,11903,40,830-0062,‹v—―•Δsr–Ψ’¬”’ϋ,130.50268,33.277149,0000-00-00,0000-00-00,0,1190319
1190320,1190320,Ό–΄“c,,,11903,40,833-0053,’}γs‘εΌ–΄“c,130.500981,33.246243,0000-00-00,0000-00-00,0,1190320
1190321,1190321,‰HΆ’Λ,,,11903,40,833-0031,’}γsRƒmδz–Kƒm‘O,130.49761,33.209822,0000-00-00,0000-00-00,0,1190321
1190322,1190322,’}γ‘D¬‰®,,,11903,40,833-0015,’}γs‘ε’Γ“‡,130.4916036,33.17802333,0000-00-00,0000-00-00,0,1190322
1190323,1190323,£‚,,,11903,40,835-0024,‚έ‚β‚άs£‚’¬‰Ί―‚Q‚R‚P‚T,130.485181,33.157,0000-00-00,0000-00-00,0,1190323
1190324,1190324,“μ£‚,,,11903,40,835-0013,‚έ‚β‚άs£‚’¬‘Ύ_,130.471188,33.133699,0000-00-00,0000-00-00,0,1190324
1190325,1190325,“n£,,,11903,40,839-0215,‚έ‚β‚άs‚“c’¬”Z{,130.460094,33.099622,0000-00-00,0000-00-00,0,1190325
1190326,1190326,‹g–μ,,,11903,40,837-0906,‘ε–΄“cs‘q‰i_‰®΄,130.466459,33.075599,0000-00-00,0000-00-00,0,1190326
1190327,1190327,‹β…,,,11903,40,837-0917,‘ε–΄“cs‘ε‘–Ψ,130.460944,33.054932,0000-00-00,0000-00-00,0,1190327
1190328,1190328,‘ε–΄“c,,,11903,40,836-0843,‘ε–΄“cs•s’m‰Ξ’¬‚P’–Ϊ,130.443784,33.029754,0000-00-00,0000-00-00,0,1190328
1190329,1190329,r”φ,,,11903,43,864-0002,r”φs‘ε–“c,130.434717,32.994682,0000-00-00,0000-00-00,0,1190329
1190330,1190330,“μr”φ,,,11903,43,864-0032,r”φs‘ε‘‰i,130.433012,32.966029,0000-00-00,0000-00-00,0,1190330
1190331,1190331,’·F,,,11903,43,869-0121,‹Κ–ΌS’·F’¬‚•l‚P‚S‚V‚X,130.455652,32.935205,0000-00-00,0000-00-00,0,1190331
1190332,1190332,‘ε–μ‰Ί,,,11903,43,869-0224,‹Κ–Όs‘Π–Ύ’¬‘ε–μ‰Ί,130.502038,32.921737,0000-00-00,0000-00-00,0,1190332
1190333,1190333,‹Κ–Ό,,,11903,43,865-0064,‹Κ–Όs’†,130.548494,32.926021,0000-00-00,0000-00-00,0,1190333
1190334,1190334,”μγΙ‘q,,,11903,43,865-0041,‹Κ–ΌsΙ‘q–k•ϋ,130.586803,32.913233,0000-00-00,0000-00-00,0,1190334
1190335,1190335,–Ψ—t,,,11903,43,869-0303,‹Κ–ΌS‹Κ“’¬‘ε–Ψ—t,130.626441,32.916528,0000-00-00,0000-00-00,0,1190335
1190336,1190336,“c΄β,,,11903,43,861-0155,F–{s–k‹ζA–Ψ’¬1687,130.653197,32.899416,0000-00-00,0000-00-00,0,1190336
1190337,1190337,A–Ψ,,,11903,43,861-0142,F–{s–k‹ζA–Ψ’¬“¨“c75,130.680834,32.880226,0000-00-00,0000-00-00,0,1190337
1190338,1190338,Ό—Ά,,,11903,43,861-5522,F–{s‰Ί¥μ’¬,130.700139,32.854607,0000-00-00,0000-00-00,0,1190338
1190339,1190339,’ι‘εw‘O,,,11903,43,860-0082,F–{s’r“c‚S’–Ϊ,130.694895,32.83102,0000-00-00,0000-00-00,0,1190339
1190340,1190340,γF–{,,,11903,43,860-0079,F–{sγF–{‚Q’–Ϊ,130.698831,32.817305,0000-00-00,0000-00-00,0,1190340
1190341,1190341,F–{,,,11903,43,860-0047,F–{st“ϊ‚R’–Ϊ,130.688499,32.789207,0000-00-00,0000-00-00,0,1190341
1190351,1190351,ΌF–{,,,11903,43,861-4134,F–{s“μ‹ζ ‘κ’–Ϊ,130.683056,32.762639,2016-03-26,0000-00-00,0,1190341
1190342,1190342,μK,,,11903,43,861-4113,F–{s”ª”¦’¬,130.679907,32.743772,0000-00-00,0000-00-00,0,1190342
1190350,1190350,•x‡,,,11903,43,861-4163,F–{§F–{s“μ‹ζ•x‡’¬uX…63-6,130.672808,32.713658,2011-03-22,0000-00-00,0,1190342
1190343,1190343,‰F“y,,,11903,43,869-0406,‰F“ysOE’¬,130.669148,32.694237,0000-00-00,0000-00-00,0,1190343
1190344,1190344,Ό‹΄,,,11903,43,869-0551,‰Fιs•s’m‰Ξ’¬δ—Μ,130.670588,32.652324,0000-00-00,0000-00-00,0,1190344
1190345,1190345,¬μ,,,11903,43,869-0623,‰Fιs¬μ’¬μK,130.694339,32.600979,0000-00-00,0000-00-00,0,1190345
1190346,1190346,—L²,,,11903,43,869-4212,”ª‘γs‹Ύ’¬‰Ί—L²,130.670049,32.562711,0000-00-00,0000-00-00,0,1190346
1190347,1190347,η’,,,11903,43,869-4702,”ª‘γsη’’¬‹g‰¤Ϋ,130.64556,32.532387,0000-00-00,0000-00-00,0,1190347
1190348,1190348,V”ª‘γ,,,11903,43,866-0824,”ª‘γsγ“ϊ’u’¬—•v–Ψ‚S‚V‚V‚S-‚Q,130.634919,32.517888,0000-00-00,0000-00-00,0,1190348
1190349,1190349,”ª‘γ,,,11903,43,866-0831,”ª‘γs”‹΄’¬‚P’–Ϊ,130.621609,32.503805,0000-00-00,0000-00-00,0,1190349
1190401,1190401,μ“ΰ,,,11904,46,895-0024,F–€μ“ΰs’Ή’Η’¬,130.31213,31.813726,0000-00-00,0000-00-00,0,1190401
1190402,1190402,G”Vι,,,11904,46,895-0041,F–€μ“ΰsG”Vι’¬,130.307092,31.79255,0000-00-00,0000-00-00,0,1190402
1190403,1190403,–Ψκ’ƒ‰®,,,11904,46,895-0034,F–€μ“ΰs–Ψκ’ƒ‰®’¬,130.308046,31.766138,0000-00-00,0000-00-00,0,1190403
1190404,1190404,‹ψ–Ψ–μ,,,11904,46,896-0001,­™“‡§‚Ά‚Ώ‚«‹ψ–Ψ–μs’¬11760,130.274531,31.721605,0000-00-00,0000-00-00,0,1190404
1190414,1190414,_‘Ίw‰€‘O,,,11904,46,896-0037,­™“‡§‚Ά‚Ώ‚«‹ψ–Ψ–μs•Κ•{4251,130.284129,31.703731,2010-03-13,0000-00-00,0,1190404
1190405,1190405,s—,,,11904,46,899-2103,‚Ά‚Ώ‚«‹ψ–Ψ–μs‘ε—Ά,130.302727,31.68999,0000-00-00,0000-00-00,0,1190405
1190406,1190406,“’”V³,,,11904,46,899-2201,“ϊ’us“s—’¬“’“c,130.336753,31.673961,0000-00-00,0000-00-00,0,1190406
1190407,1190407,“s—,,,11904,46,899-2202,“ϊ’us“s—’¬’·—Ά,130.347609,31.655164,0000-00-00,0000-00-00,0,1190407
1190408,1190408,ΙW‰@,,,11904,46,899-2502,“ϊ’usΙW‰@’¬“Ώd,130.395703,31.630148,0000-00-00,0000-00-00,0,1190408
1190409,1190409,F–€Ό³,,,11904,46,899-2703,­™“‡sγ’Jϋ’¬,130.439002,31.605318,0000-00-00,0000-00-00,0,1190409
1190410,1190410,γΙW‰@,,,11904,46,899-2703,­™“‡sγ’Jϋ’¬,130.459468,31.593837,0000-00-00,0000-00-00,0,1190410
1190413,1190413,L–Ψ,,,11904,46,890-0035,­™“‡§­™“‡s“cγ’¬L–Ψ,130.504328,31.576712,0000-00-00,0000-00-00,0,1190410
1190411,1190411,­™“‡’†‰›,,,11904,46,890-0053,­™“‡s’†‰›’¬,130.541789,31.583727,0000-00-00,0000-00-00,0,1190411
1190412,1190412,­™“‡,,,11904,46,892-0812,­™“‡s•l’¬,130.564112,31.602098,0000-00-00,0000-00-00,0,1190412
1190501,1190316,’Ή²,,,11905,41,841-0034,’Ή²s‹’¬,130.519374,33.373864,0000-00-00,0000-00-00,0,1190501
1190542,1190542,V’Ή²,,,11905,41,841-0071,²‰κ§’Ή²s΄Γ‰κ’¬κ–{Ό220-2,130.491111,33.370278,2011-03-12,0000-00-00,0,1190501
1190502,1190502,”μ‘O[,,,11905,41,841-0076,’Ή²s•½“c’¬,130.477499,33.36578,0000-00-00,0000-00-00,0,1190502
1190503,1190503,’†΄,,,11905,41,849-0101,O—{ξS‚έ‚β‚«’¬΄Γ‰κ,130.440046,33.346241,0000-00-00,0000-00-00,0,1190503
1190504,1190504,‹g–μƒP—Άφ‰€,,,11905,41,842-0031,²‰κ§_ιS‹g–μƒ–—Ά’¬‹g“c,130.399553,33.324917,0000-00-00,0000-00-00,0,1190504
1190505,1190505,_ι,,,11905,41,842-0002,_ιs_ι’¬“c“ΉƒP—Ά,130.374446,33.315851,0000-00-00,0000-00-00,0,1190505
1190506,1190506,Ι‰κ‰®,,,11905,41,849-0911,²‰κs•ΊΙ’¬‘εα‹{,130.336753,33.290195,0000-00-00,0000-00-00,0,1190506
1190507,1190507,²‰κ,,,11905,41,840-0801,²‰κs‰w‘O’†‰›‚P’–Ϊ,130.297608,33.264212,0000-00-00,0000-00-00,0,1190507
1190508,1190508,“η“‡,,,11905,41,849-0932,²‰κs“η“‡’¬‘ε”ªΛa,130.265702,33.259062,0000-00-00,0000-00-00,0,1190508
1190509,1190509,ƒoƒ‹[ƒ“‚³‚ª,,,11905,41,840-0864,²‰κs‰Γ£’¬‰¬–μ•–ΨU,130.248942,33.257795,0000-00-00,0000-00-00,0,1190509
1190510,1190510,‹v•Ϋ“c,,,11905,41,849-0202,²‰κs‹v•Ϋ“c’¬‹v•x,130.229594,33.255717,0000-00-00,0000-00-00,0,1190510
1190511,1190511,‹’Γ,,,11905,41,849-0302,¬ιs‹’Γ’¬`”σ£,130.201016,33.247859,0000-00-00,0000-00-00,0,1190511
1190512,1190512,]–k,,,11905,41,849-0501,‹n“‡S]–k’¬‘εRϋ,130.160858,33.21919,0000-00-00,0000-00-00,0,1190512
1190513,1190513,”μ‘O”’Ξ,,,11905,41,849-1112,‹n“‡S”’Ξ’¬‘ε•“c,130.135952,33.186679,0000-00-00,0000-00-00,0,1190513
1190514,1190514,”μ‘O—³‰¤,,,11905,41,849-1204,‹n“‡S”’Ξ’¬β“c,130.12042,33.146663,0000-00-00,0000-00-00,0,1190514
1190515,1190515,”μ‘O­“‡,,,11905,41,849-1311,­“‡s‘ε‚’Γ΄,130.097805,33.114445,0000-00-00,0000-00-00,0,1190515
1190516,1190516,”μ‘O•l,,,11905,41,849-1322,­“‡s•l’¬,130.117079,33.095103,0000-00-00,0000-00-00,0,1190516
1190517,1190517,”μ‘Oµ‰Y,,,11905,41,849-1323,­“‡s‘ε‰Ή¬,130.145245,33.070931,0000-00-00,0000-00-00,0,1190517
1190518,1190518,”μ‘O”Ρ“c,,,11905,41,849-1324,­“‡s‘ε”Ρ“c‰³,130.158754,33.055701,0000-00-00,0000-00-00,0,1190518
1190519,1190519,‘½—Η,,,11905,41,849-1602,“΅’ΓS‘Ύ—Η’¬‘ε‘½—Η,130.176049,33.02524,0000-00-00,0000-00-00,0,1190519
1190520,1190520,”μ‘O‘ε‰Y,,,11905,41,849-1613,“΅’ΓS‘Ύ—Η’¬‘ε‘ε‰Y•Έ,130.207159,32.975043,0000-00-00,0000-00-00,0,1190520
1190521,1190521,¬’·δ,,,11905,42,859-0165,ζ|‘s¬’·δ’¬¬μ΄‰Y,130.186386,32.924075,0000-00-00,0000-00-00,0,1190521
1190522,1190522,’·—Ά,,,11905,42,859-0151,ζ|‘s¬’·δ’¬‘Ε‰z,130.165484,32.91526,0000-00-00,0000-00-00,0,1190522
1190523,1190523,“’],,,11905,42,859-0132,ζ|‘s‚—’¬O•”λ,130.140614,32.904811,0000-00-00,0000-00-00,0,1190523
1190524,1190524,¬],,,11905,42,859-0113,ζ|‘s‚—’¬‰Ί—^,130.112282,32.891351,0000-00-00,0000-00-00,0,1190524
1190525,1190525,”μ‘O’·“c,,,11905,42,859-0301,ζ|‘s’·“c’¬,130.079971,32.861773,0000-00-00,0000-00-00,0,1190525
1190526,1190526,“ζ|‘,,,11905,42,859-0311,ζ|‘s¬“¤θ’¬,130.061675,32.852823,0000-00-00,0000-00-00,0,1190526
1190527,1190527,ζ|‘,,,11905,42,854-0072,ζ|‘s‰iΉ’¬,130.041596,32.851018,0000-00-00,0000-00-00,0,1190527
1190528,1190528,Όζ|‘,,,11905,42,854-0075,ζ|‘s”n“n’¬,130.021269,32.839632,0000-00-00,0000-00-00,0,1190528
1190529,1190529,μX’Γ,,,11905,42,859-0401,ζ|‘s‘½—Η©’¬‰»‰®,129.98627,32.832743,0000-00-00,0000-00-00,0,1190529
1190530,1190530,s•z,,,11905,42,859-0403,ζ|‘s‘½—Η©’¬s•z,129.965831,32.818986,0000-00-00,0000-00-00,0,1190530
1190531,1190531,”μ‘OΓ‰κ,,,11905,42,851-0131,’·θsΌ΄’¬,129.951571,32.798463,0000-00-00,0000-00-00,0,1190531
1190532,1190532,»μ,,,11905,42,851-0135,’·θs»μ’¬,129.926453,32.79118,0000-00-00,0000-00-00,0,1190532
1190533,1190533,“‰€,,,11905,42,859-0411,ζ|‘s‘½—Η©’¬“‰€,129.962591,32.847091,0000-00-00,0000-00-00,0,1190533
1190534,1190534,‘ε‘,,,11905,42,859-0414,ζ|‘s‘½—Η©’¬³,129.938972,32.860232,0000-00-00,0000-00-00,0,1190534
1190535,1190535,–{μ“ΰ,,,11905,42,851-2122,Ό”ή‹nS’·—^’¬–{μ“ΰ‹½,129.899916,32.831792,0000-00-00,0000-00-00,0,1190535
1190536,1190536,’·—^,,,11905,42,851-2126,Ό”ή‹nS’·—^’¬‹g–³“c‹½,129.879434,32.818981,0000-00-00,0000-00-00,0,1190536
1190537,1190537,‚“c,,,11905,42,851-2127,Ό”ή‹nS’·—^’¬‚“c‹½,129.869457,32.819475,0000-00-00,0000-00-00,0,1190537
